0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
0.4,-5.40708e-07,-1.6,-6.2554e-17,-1.6,-0.4
