0.4,-0.100001,-1.9,-7.23775e-17,-1.8,-0.4
0.4,-0.100001,-1.9,-7.23775e-17,-1.8,-0.4
0.4,-0.100001,-1.9,-7.23775e-17,-1.8,-0.4
0.4,-0.100001,-1.9,-7.23775e-17,-1.8,-0.4
0.4,-0.100001,-1.9,-7.23775e-17,-1.8,-0.400001
0.4,-0.100001,-1.9,-7.23775e-17,-1.8,-0.400001
0.399999,-0.100001,-1.9,-7.23774e-17,-1.8,-0.400003
0.399999,-0.100001,-1.9,-7.23773e-17,-1.8,-0.400005
0.399998,-0.100002,-1.9,-7.23772e-17,-1.8,-0.400008
0.399997,-0.100002,-1.9,-7.2377e-17,-1.8,-0.400013
0.399995,-0.100003,-1.9,-7.23767e-17,-1.8,-0.40002
0.399993,-0.100004,-1.9,-7.23764e-17,-1.8,-0.400029
0.39999,-0.100006,-1.90001,-7.23759e-17,-1.8,-0.400041
0.399986,-0.100008,-1.90001,-7.23753e-17,-1.8,-0.400056
0.399982,-0.10001,-1.90001,-7.23745e-17,-1.8,-0.400076
0.399976,-0.100014,-1.90001,-7.23735e-17,-1.8,-0.4001
0.399969,-0.100017,-1.90002,-7.23724e-17,-1.8,-0.400129
0.39996,-0.100022,-1.90002,-7.23709e-17,-1.8,-0.400164
0.39995,-0.100028,-1.90003,-7.23693e-17,-1.8,-0.400205
0.399938,-0.100034,-1.90003,-7.23673e-17,-1.8,-0.400254
0.399924,-0.100042,-1.90004,-7.2365e-17,-1.8,-0.400312
0.399908,-0.10005,-1.90005,-7.23623e-17,-1.8,-0.400378
0.39989,-0.10006,-1.90005,-7.23593e-17,-1.79999,-0.400455
0.399869,-0.100072,-1.90007,-7.23558e-17,-1.79999,-0.400542
0.399844,-0.100085,-1.90008,-7.23518e-17,-1.79999,-0.400641
0.399817,-0.1001,-1.90009,-7.23473e-17,-1.79999,-0.400753
0.399787,-0.100116,-1.90011,-7.23422e-17,-1.79999,-0.400878
0.399753,-0.100135,-1.90012,-7.23366e-17,-1.79999,-0.401019
0.399715,-0.100155,-1.90014,-7.23303e-17,-1.79999,-0.401175
0.399673,-0.100178,-1.90016,-7.23234e-17,-1.79998,-0.401348
0.399626,-0.100203,-1.90018,-7.23157e-17,-1.79998,-0.40154
0.399575,-0.100231,-1.90021,-7.23072e-17,-1.79998,-0.40175
0.399519,-0.100261,-1.90024,-7.22979e-17,-1.79998,-0.401981
0.399458,-0.100294,-1.90027,-7.22878e-17,-1.79997,-0.402233
0.399391,-0.10033,-1.9003,-7.22768e-17,-1.79997,-0.402508
0.399319,-0.10037,-1.90034,-7.22648e-17,-1.79997,-0.402807
