0.4,-0.100001,-1.9,-7.23775e-17,-1.8,-0.4
0.4,-0.100001,-1.9,-7.23775e-17,-1.8,-0.4
0.4,-0.100001,-1.9,-7.23775e-17,-1.8,-0.4
0.4,-0.100001,-1.9,-7.23775e-17,-1.8,-0.4
0.4,-0.100001,-1.9,-7.23775e-17,-1.8,-0.400001
0.4,-0.100001,-1.9,-7.23775e-17,-1.8,-0.400002
0.399999,-0.100001,-1.9,-7.23774e-17,-1.8,-0.400004
0.399998,-0.100001,-1.9,-7.23773e-17,-1.8,-0.400007
0.399997,-0.100002,-1.9,-7.23771e-17,-1.8,-0.400011
0.399996,-0.100003,-1.9,-7.23768e-17,-1.8,-0.400018
0.399993,-0.100004,-1.9,-7.23764e-17,-1.8,-0.400027
0.39999,-0.100006,-1.90001,-7.23759e-17,-1.8,-0.40004
0.399986,-0.100008,-1.90001,-7.23753e-17,-1.8,-0.400056
0.399981,-0.100011,-1.90001,-7.23744e-17,-1.8,-0.400077
0.399975,-0.100014,-1.90001,-7.23733e-17,-1.8,-0.400104
0.399967,-0.100019,-1.90002,-7.2372e-17,-1.8,-0.400137
0.399957,-0.100024,-1.90002,-7.23704e-17,-1.8,-0.400177
0.399945,-0.10003,-1.90003,-7.23685e-17,-1.8,-0.400225
0.399932,-0.100038,-1.90003,-7.23662e-17,-1.8,-0.400282
0.399915,-0.100047,-1.90004,-7.23635e-17,-1.8,-0.400349
0.399896,-0.100057,-1.90005,-7.23603e-17,-1.79999,-0.400428
0.399874,-0.100069,-1.90006,-7.23567e-17,-1.79999,-0.400519
0.399849,-0.100083,-1.90008,-7.23525e-17,-1.79999,-0.400624
0.39982,-0.100098,-1.90009,-7.23477e-17,-1.79999,-0.400743
0.399787,-0.100116,-1.90011,-7.23422e-17,-1.79999,-0.400878
0.39975,-0.100136,-1.90012,-7.23361e-17,-1.79999,-0.401031
0.399708,-0.100159,-1.90014,-7.23292e-17,-1.79999,-0.401203
0.399662,-0.100184,-1.90017,-7.23215e-17,-1.79998,-0.401395
0.39961,-0.100212,-1.90019,-7.23129e-17,-1.79998,-0.401608
0.399553,-0.100243,-1.90022,-7.23034e-17,-1.79998,-0.401844
0.399489,-0.100277,-1.90025,-7.2293e-17,-1.79998,-0.402104
0.39942,-0.100315,-1.90029,-7.22815e-17,-1.79997,-0.402391
0.399344,-0.100356,-1.90032,-7.22689e-17,-1.79997,-0.402705
0.39926,-0.100401,-1.90037,-7.22551e-17,-1.79996,-0.403047
0.39917,-0.10045,-1.90041,-7.22401e-17,-1.79996,-0.40342
0.399071,-0.100503,-1.90046,-7.22238e-17,-1.79995,-0.403825
