0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
0.65,-0.500001,-2.2,-8.37457e-17,-1.7,-6.93319
